# Auto Edit - Minimal Installation
# Smaller, faster installation without ML features
# Perfect for: testing, servers, or systems with limited resources

# ============================================
# CORE VIDEO PROCESSING
# ============================================
opencv-python>=4.8.0,<5.0.0
ffmpeg-python>=0.2.0,<0.3.0
moviepy>=1.0.3,<2.0.0

# ============================================
# AUDIO ANALYSIS
# ============================================
librosa>=0.10.0,<0.11.0
soundfile>=0.12.0,<0.13.0
pydub>=0.25.1,<0.26.0

# ============================================
# NUMERICAL & SCIENTIFIC
# ============================================
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0

# ============================================
# IMAGE PROCESSING
# ============================================
pillow>=10.0.0,<11.0.0

# ============================================
# CONFIGURATION & CLI
# ============================================
pyyaml>=6.0,<7.0
click>=8.1.0,<9.0
tqdm>=4.65.0,<5.0
colorama>=0.4.6,<0.5.0
python-dotenv>=1.0.0,<2.0.0

# Note: This skips PyTorch, transformers, scikit-learn, scikit-image
# Style learning (Phase 3) will not be available with minimal install
# All basic video editing features will work perfectly!
